countyCode,countyName,cityCode,airport_code,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
US,United States,122986,KSU,Ketchum/ Sun Valley,5363700,Sunburst Condominiums 2739 by RedAwning,5,2739 Sunburst Condo Drive  ,,"Sunburst Condominiums Elkhorn, on Golf Course is situated in Elkhorn Village. The property has mountain views and is 18 km from Hailey.

The holiday home is composed of 3 separate bedrooms, a living room, a fully equipped kitchen, and 3 bathrooms.

Sun Valley is 2.1 km from the holiday home, while Ketchum is 2.3 km from the property. The nearest airport is Friedman Memorial Airport, 20 km from Sunburst Condominiums Elkhorn, on Golf Course. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.",,Parking BBQ facilities On-site parking Free parking wifi internet services Free WiFi wifi available in all areas,43.6825|-114.33501,,83353,https://www.booking.com/hotel/us/sunburst-condominiums-elkhorn-on-golf-course-elkhorn.html
US,United States,146103,LAH,Lahaina,5423732,Honua Kai Konea 1019 3.5 Bathrooms Condo,3,130 Kai Malina Parkway Konea  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Kaanapali Beach - 2.7 km / 1.7 mi <br /> Black Rock - 2.7 km / 1.7 mi <br /> Whalers Village - 3 km / 1.9 mi <br /> Kahekili Beach - 3.2 km / 2 mi <br /> Whalers Village Museum - 3.8 km / 2.4 mi <br /> Kaanapali Golf Courses - 4.3 km / 2.7 mi <br /> Napili Bay - 6.9 km / 4.3 mi <br /> Kapalua Beach - 7.7 km / 4.8 mi <br /> Kapalua Golf Resort Bay Course - 7.9 km / 4.9 mi <br /> Costantino Art Gallery - 8.3 km / 5.2 mi <br /> Oneloa Beach - 8.5 km / 5.3 mi <br /> Outlets of Maui - 8.5 km / 5.3 mi <br /> Maui Theater - 8.8 km / 5.5 mi <br /> Baldwin Home Museum - 9.2 km / 5.7 mi <br /> D.T. Fleming Beach Park - 9.3 km / 5.8 mi <br /> </p><p>The nearest airports are:<br />Kapalua  HI (JHM-West Maui) - 3.3 km / 2 mi<br /> Kahului  HI (OGG) - 46.4 km / 28.8 mi<br /> </p><p></p>,"<p>HeadLine : Near Whalers Village</p><p>Location : When you stay at this condo in Lahaina, you ll be next to a golf course, within a 10-minute drive of Whalers Village and Kaanapali Beach.  This golf condo is 4.3 mi (6.9 km) from Napili Bay and 4.8 mi (7.7 km) from Kapalua Beach.</p><p>Rooms : Make yourself comfortable in this condo, which has a kitchen. There s a private lanai.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy. <br />Government-issued photo identification and a credit card, debit card, or cash deposit are required at check-in for incidental charges. <br />Special requests are subject to availability upon check-in and may incur additional charges. Special requests cannot be guaranteed. <ul>  </ul></p>",,Barbecue grill(s) Beach towels 24-hour fitness facilities Free WiFi Free parking nearby Fitness facilities Toys Smoke-free property Swimming pool Internet access,20.945537|-156.690048,1-5104048220,96761,
US,United States,124508,LGE,Lake Geneva,1332885,Sky Lodge Inn & Suites,2,5560 State Road 50 DelavanWisconsin 53115 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Dancing Horse Theatre - 0.7 km / 0.4 mi <br /> Animal Gardens - 0.7 km / 0.4 mi <br /> Mercy Walworth Hospital and Medical Center Lake - 3.4 km / 2.1 mi <br /> Kishwauketoe Nature Conservancy - 5.1 km / 3.2 mi <br /> Geneva Lake - 5.8 km / 3.6 mi <br /> Williams Bay Beach - 6.3 km / 3.9 mi <br /> Geneva National Golf Club - 6.4 km / 3.9 mi <br /> Lake Como - 7 km / 4.4 mi <br /> Yerkes Observatory - 7.5 km / 4.7 mi <br /> Aurora Lakeland Medical Center - 8.8 km / 5.5 mi <br /> Walworth County Fairgrounds - 10.2 km / 6.4 mi <br /> Riviera Beach - 12.6 km / 7.8 mi <br /> Lake Geneva Cruise Line - 13 km / 8.1 mi <br /> Riviera Ballroom - 13 km / 8.1 mi <br /> Aurora Lakeland Medical Center - 13.1 km / 8.2 mi <br /> </p><p>The preferred airport for Sky Lodge Inn & Suites is General Mitchell Intl. Airport (MKE) - 76.7 km / 47.7 mi </p>,"<p>HeadLine : Near Dancing Horse Theatre</p><p>Location : With a stay at Sky Lodge Inn & Suites in Delavan, you ll be within a 10-minute walk of Dancing Horse Theatre and Animal Gardens.  This hotel is 3.6 mi (5.8 km) from Geneva Lake and 8.1 mi (13 km) from Lake Geneva Cruise Line.</p><p>Rooms : Make yourself at home in one of the 38 air-conditioned rooms featuring refrigerators and microwaves. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with shower/tub combinations feature complimentary toiletries and hair dryers. Conveniences include desks and irons/ironing boards, as well as phones with free local calls.</p><p>Dining : Take advantage of the hotel s room service (during limited hours).</p><p>Renovations : The following facilities are closed on Tuesday, Wednesday, Thursday, Friday, and Saturday: <ul><li>Dining venue(s)</li></ul></p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards, debit cards, and cash</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-[phone],Wheelchair accessible (may have limitations) Vending machine Express check-out Express check-in Multilingual staff Business center 24-hour front desk Wheelchair-accessible registration desk Free WiFi Golfing nearby Number of indoor pools - 1 Upper floors accessible by stairs only Smoke-free property Free newspapers in lobby Tours/ticket assistance Accessible bathroom (in select rooms) RV  bus  truck parking Free self parking,42.615008|-88.573889,1-262-7289399,53115,http://www.theskylodgeinn.com/
US,United States,126109,MVA,Maggie Valley,1088327,Cabins At Twinbrook Resort,2,230 Twinbrook Lane Maggie ValleyNC 28751 ,,"Cabins at Twinbrook Resort features air-conditioned accommodation in Maggie Valley. With a garden, the property also has barbecue facilities. There is a childrens playground and guests can make use of free WiFi and free private parking.

At the resort, every room is equipped with a balcony. At Cabins at Twinbrook Resort, the rooms include a seating area.

The accommodation offers a hot tub.

Cherokee is 28 km from Cabins at Twinbrook Resort, while Bryson City is 45 km from the property. The nearest airport is Asheville Regional Airport, 62 km from the resort. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
Please inform Cabins at Twinbrook Resort in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",1-305-9385091,Parking Pets allowed Garden Non-smoking rooms Free parking internet services children's playground Hot tub/jacuzzi BBQ facilities Heating Fax/photocopying wifi Indoor pool Free WiFi Non-smoking throughout Air conditioning parking on site Private parking wifi available in all areas Swimming pool use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays guest accommodation sealed after cleaning physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed mobile app for room service screens or physical barriers placed between staff and guests in appropriate areas property is cleaned by professional cleaning companies all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers delivered food is securely covered thermometers for guests provided by property face masks for guests available,35.50922|-83.07656,1-828-9261388,28751,https://www.booking.com/hotel/us/cabins-at-twinbrook-resort.html
US,United States,127410,MAN,Manchester,1335784,Holiday Inn Express Hotel & Suites Manchester Airport,2,1298 S Porter St ManchesterNew Hampshire 03103 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Filotimo Casino - 0.5 km / 0.3 mi <br /> Mall of New Hampshire - 1.8 km / 1.1 mi <br /> Scouting Museum and Library - 2.6 km / 1.6 mi <br /> Farnam Center - 3.6 km / 2.2 mi <br /> Fresenius Medical Care at Elliot Hospital - 3.6 km / 2.2 mi <br /> New Hampshire Aviation Historical Society - 4.4 km / 2.7 mi <br /> Derryfield Golf Course - 4.4 km / 2.7 mi <br /> Southern New Hampshire University Arena - 4.5 km / 2.8 mi <br /> Center of New Hampshire Expo Center - 4.9 km / 3.1 mi <br /> Northeast Delta Dental Stadium - 4.9 km / 3.1 mi <br /> City Hall Plaza - 5.1 km / 3.2 mi <br /> Millyard Museum - 5.3 km / 3.3 mi <br /> SEE Science Center - 5.3 km / 3.3 mi <br /> Palace Theater - 5.3 km / 3.3 mi <br /> Currier Museum of Art - 5.4 km / 3.3 mi <br /> </p><p>The nearest airports are:<br />Manchester-Boston Regional Airport (MHT) - 6.1 km / 3.8 mi<br /> Nashua  NH (ASH-Nashua Municipal) - 26.3 km / 16.4 mi<br /> Concord  NH (CON-Concord Municipal) - 34.2 km / 21.3 mi<br /> Lawrence  MA (LWM-Lawrence Municipal) - 44.5 km / 27.7 mi<br /> </p><p>The preferred airport for Holiday Inn Express Hotel & Suites Manchester Airport  an IHG Hotel is Manchester-Boston Regional Airport (MHT). </p>,"<p>HeadLine : Near Filotimo Casino</p><p>Location : Located in Manchester, Holiday Inn Express Hotel & Suites Manchester Airport, an IHG Hotel is on the Strip, within a 5-minute drive of Filotimo Casino and Scouting Museum and Library.  This hotel is 3.1 mi (4.9 km) from Southern New Hampshire University Arena and 13.4 mi (21.5 km) from Merrimack Premium Outlets.</p><p>Rooms : Stay in one of 108 guestrooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Bathrooms have shower/tub combinations and hair dryers. Conveniences include desks and coffee/tea makers, as well as phones with free local calls.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Only bookings from non-local guests are accepted; guests whose residence is within 50 mi (80 km) of the property will not be allowed to check in</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-[phone],Gift shops or newsstand Wheelchair accessible (may have limitations) Parking (limited spaces) Number of meeting rooms - 1 Wheelchair-accessible path to elevator Wheelchair-accessible registration desk Television in common areas Free WiFi Well-lit path to entrance Assistive listening devices available Number of indoor pools - 1 In-room accessibility (in select rooms) Internet access in public areas - high speed Wheelchair accessible parking Stair-free path to entrance Roll-in shower (in select rooms) Accessible bathroom (in select rooms) Fireplace in lobby Luggage storage Express check-out Multilingual staff Business center 24-hour front desk Golfing nearby Housekeeping on request Smoke-free property Laundry facilities elevator Free self parking Fitness facilities Computer station ATM/banking Wheelchair accessible path of travel 24-hour business center,42.959244|-71.43301,1-603-6696800,3103,http://www.ihg.com/holidayinnexpress/hotels/us/en/manchester/mhtnh/hoteldetail
US,United States,128238,MCI,Midwest City,1328318,La Quinta Inn & Suites Oklahoma City Midwest City,2,5653 Tinker Diagonal Midwest CityOK 73110 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Reed Conference Center - 0.5 km / 0.3 mi <br /> INTEGRIS Community Hospital - Del City - 1.1 km / 0.7 mi <br /> Choctaw Casino - 1.3 km / 0.8 mi <br /> The Village Shopping Center - 2.5 km / 1.5 mi <br /> Sunnylane Shopping Center - 3.2 km / 2 mi <br /> Tinker Air Force Base - 3.2 km / 2 mi <br /> Heritage Park Mall - 3.8 km / 2.4 mi <br /> Tinker AFB Golf Course - 4.1 km / 2.6 mi <br /> John Conrad Golf Course - 6 km / 3.7 mi <br /> Sequoah Park - 6 km / 3.7 mi <br /> Edwards Park - 6.8 km / 4.2 mi <br /> James E Stewart Golf Course - 6.9 km / 4.3 mi <br /> Oklahoma Heart Hospital South - 6.9 km / 4.3 mi <br /> First Americans Museum - 6.9 km / 4.3 mi <br /> Sunnylane Park - 7 km / 4.3 mi <br /> </p><p>The nearest airports are:<br />Will Rogers World Airport (OKC) - 24.5 km / 15.2 mi<br /> Oklahoma City  OK (PWA-Wiley Post) - 28.9 km / 17.9 mi<br /> </p><p>The preferred airport for La Quinta Inn & Suites by Wyndham Midwest City - Tinker AFB is Will Rogers World Airport (OKC). </p>,"<p>HeadLine : Near Reed Conference Center</p><p>Location : A stay at La Quinta Inn & Suites by Wyndham Midwest City - Tinker AFB places you in the heart of Midwest City, within a 15-minute walk of Reed Conference Center and INTEGRIS Community Hospital - Del City.  This hotel is 2 mi (3.2 km) from Tinker Air Force Base and 7.5 mi (12.1 km) from Oklahoma City Zoo.</p><p>Rooms : Make yourself at home in one of the 78 guestrooms featuring refrigerators and microwaves. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with shower/tub combinations feature complimentary toiletries and hair dryers. Conveniences include desks and coffee/tea makers, and housekeeping is provided daily.</p><p>Dining : A complimentary buffet breakfast is served daily from 6:00 AM to 9:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards; cash is not accepted</li><li>Noise-free guestrooms cannot be guaranteed</li><li>Safety features at this property include a smoke detector</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-[phone],Gift shops or newsstand Uncovered parking Wheelchair accessible (may have limitations) Free RV  bus  truck parking Parking (limited spaces) Wheelchair-accessible van parking Wheelchair-accessible path to elevator Swimming pool Wheelchair-accessible registration desk Wheelchair-accessible fitness center Free WiFi Wheelchair-accessible pool Wheelchair-accessible public washroom Braille or raised signage Well-lit path to entrance Number of indoor pools - 1 In-room accessibility (in select rooms) Wheelchair accessible parking Stair-free path to entrance Accessible bathroom (in select rooms) 24-hour fitness facilities Free Buffet Breakfast Off-street parking Free breakfast Handrails in stairways 24-hour front desk Daily Coffee/tea in common areas elevator Free self parking Computer station 24-hour business center,35.44453|-97.42146,1405733-1339,73110,
US,United States,128296,MBE,Miramar Beach,5599221,Martinique,5,9 Onyx Cove  ,,"Featuring air-conditioned accommodation with a balcony, Martinique is located in Destin. This beachfront property offers access to a patio, free private parking and free WiFi.

The holiday home features 4 bedrooms, a flat-screen TV with satellite channels, an equipped kitchen with a dishwasher and a microwave, and 3 bathrooms with a shower.

James Lee Park Public Beach is 400 metres from the holiday home, while Emerald Coast Centre is 5 km away. The nearest airport is Destin Executive Airport, 7 km from Martinique. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
This property will not accommodate hen, stag or similar parties.
Please note that guests must be at least 25 years of age or older to check in without a parent or official guardian.

Photo identification must match the name on reservation.

Guests will receive a rental agreement, which must be signed and returned directly to the property prior to arrival.

The name on the credit card must match the name on the reservation and renter.",,Parking Pets allowed Tennis Court Fitness centre Golf course (within 3 km) Ironing service Free parking internet services express check-in/check-out Massage Heating Horse riding shops on site wifi Outdoor pool Free WiFi Non-smoking throughout Air conditioning ATM/cash machine on site water sport facilities on site Beachfront parking on site Private parking Heated pool Swimming pool,30.38329|-86.39674,,32550,https://www.booking.com/hotel/us/martinique-destin.html
US,United States,130452,NYO,New York,1025600,Lyden House Suite,3,"East 53rd Street ,320 NEW YORK ",,"This comfortable hotel is situated in Midtown East. Guests will not be bothered during their stay, as this is not a pet-friendly establishment.",,Hotel,40.75628|-73.96629,,,
US,United States,130452,NYO,New York,1361227,Super 8 By Wyndham Brooklyn Park Slope Hotel,2,267 3Rd Avenue BrooklynNY 11215 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Barclays Center Brooklyn - 1.3 km / 0.8 mi <br /> Prospect Park - 1.8 km / 1.1 mi <br /> Brooklyn Museum - 2.3 km / 1.4 mi <br /> Brooklyn Bridge Park - 2.5 km / 1.6 mi <br /> Brooklyn Botanic Gardens - 2.7 km / 1.7 mi <br /> Sunset Park - 4.1 km / 2.5 mi <br /> Brooklyn Bridge - 4.1 km / 2.6 mi <br /> Pace University - 5.4 km / 3.4 mi <br /> Wall Street - 6.1 km / 3.8 mi <br /> Battery Park - 6.3 km / 3.9 mi <br /> One World Trade Center - 6.8 km / 4.2 mi <br /> Washington Square Park - 6.8 km / 4.2 mi <br /> Union Square Park - 7.2 km / 4.5 mi <br /> Bleecker Street - 7.4 km / 4.6 mi <br /> Flatiron Building - 7.9 km / 4.9 mi <br /> </p><p>The nearest airports are:<br />LaGuardia Airport (LGA) - 17.4 km / 10.8 mi<br /> John F. Kennedy Intl. Airport (JFK) - 40.6 km / 25.3 mi<br /> Liberty Intl. Airport (EWR) - 35.5 km / 22.1 mi<br /> New York  NY (NYS-Skyports Seaplane Base) - 12.7 km / 7.9 mi<br /> Teterboro  NJ (TEB) - 28 km / 17.4 mi<br /> </p><p>The preferred airport for Super 8 by Wyndham Brooklyn / Park Slope Hotel is LaGuardia Airport (LGA). </p>,"<p>HeadLine : Near Barclays Center Brooklyn</p><p>Location : With a stay at Super 8 by Wyndham Brooklyn / Park Slope Hotel in Brooklyn (Park Slope), you ll be within a 5-minute drive of Brooklyn Bridge Park and Prospect Park.  This hotel is 0.8 mi (1.3 km) from Barclays Center Brooklyn and 3.8 mi (6.1 km) from Wall Street.</p><p>Rooms : Make yourself at home in one of the 57 guestrooms featuring refrigerators and MP3 docking stations. 32-inch flat-screen televisions with cable programming provide entertainment, while complimentary wireless Internet access keeps you connected. Private bathrooms with shower/tub combinations feature deep soaking bathtubs and complimentary toiletries. Conveniences include desks and complimentary weekday newspapers, as well as phones with free local calls.</p><p>Dining : A complimentary continental breakfast is served daily.</p><p>Renovations : Due to COVID-19, this property�s food and beverage options may be limited.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy. <br />Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges. <br />Special requests are subject to availability upon check-in and may incur additional charges. Special requests cannot be guaranteed. <ul> Please note that cultural norms and guest policies may differ by country and by property. The policies listed are provided by the property. </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.  Due to COVID-19, this property s food and beverage options may be limited pursuant to local regulations.</p>",1-[phone],Express check-in Cruise terminal shuttle (surcharge) elevator 24-hour front desk Free breakfast Business center Express check-out Free self parking Free WiFi Self parking (surcharge) Free wired Internet Computer station Safe-deposit box at front desk Luggage storage ATM/banking 24-hour business center Wheelchair accessible path of travel Television in common areas Accessible bathroom Roll-in shower Wheelchair accessible parking In-room accessibility Assistive listening devices available Braille or raised signage Multilingual staff Free newspapers in lobby,40.67784|-73.98577,1-718-5340451,11215,http://www.super8.com/Super8/control/Booking/prope
US,United States,131943,ORL,Orlando,5165895,San Townhouse #2208,4,2208 San Vittorino Circle #103  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Shingle Creek Regional Park - 2 km / 1.2 mi <br /> 192 Flea Market - 2.6 km / 1.6 mi <br /> Medieval Times - 3.6 km / 2.3 mi <br /> Osceola Regional Medical Center - 4.5 km / 2.8 mi <br /> Give Kids the World Village - 4.6 km / 2.8 mi <br /> Osceola County Clerk of the Court - 5.5 km / 3.4 mi <br /> Lake Tohopekaliga - 6 km / 3.7 mi <br /> Kissimmee Go-Karts - 6.2 km / 3.9 mi <br /> Kissimmee Lakefront Park - 6.4 km / 4 mi <br /> Capone s Dinner Show - 6.7 km / 4.2 mi <br /> Osceola Performing Arts Center - 6.9 km / 4.3 mi <br /> Tupperware Center - 7.4 km / 4.6 mi <br /> Hunters Creek Golf Club - 7.6 km / 4.7 mi <br /> Silver Spurs Arena - 8.3 km / 5.1 mi <br /> Lake Cecile - 8.3 km / 5.2 mi <br /> </p><p>The nearest airports are:<br />Orlando Intl. Airport (MCO) - 27.7 km / 17.2 mi<br /> Kissimmee  FL (ISM-Kissimmee Gateway) - 2.8 km / 1.7 mi<br /> </p><p></p>,"<p>HeadLine : In Kissimmee (Venetian Bay Villages)</p><p>Location : With a stay at this vacation home in Kissimmee (Venetian Bay Villages), you ll be within a 15-minute drive of Old Town and 192 Flea Market.  This 4-star vacation home is 10 mi (16 km) from Disney Springs� and 10.8 mi (17.4 km) from Aquatica.</p><p>Rooms : Make yourself comfortable in this vacation home, which features a private pool. A kitchen is outfitted with a refrigerator, a stovetop, and a microwave. Complimentary wireless Internet access is available to keep you connected. Conveniences include a coffee/tea maker and a washer/dryer.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and debit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : There is no front desk at this property. Guests will receive an email with special check-in instructions and an access code prior to arrival. The host will greet guests on arrival.</p>",,Wheelchair accessible � no No elevator (single level property) Free self parking Number of outdoor pools - 1 Smoke-free property,28.314603|-81.43977,1-4076243885,34741,
US,United States,131943,ORL,Orlando,5235315,Watersong Dream By Ellis Exclusive Villas,4,926 Orange Cosmos Boulevard  ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Providence Golf Club - 6.1 km / 3.8 mi <br /> Ridgewood Lakes Golf and Country Club - 7.5 km / 4.7 mi <br /> Lewis W Mathews Memorial Sports Complex - 8.6 km / 5.3 mi <br /> True Blue Winery - 9.2 km / 5.7 mi <br /> ChampionsGate Golf Club - 13 km / 8.1 mi <br /> Green Meadows Petting Farm - 14.3 km / 8.9 mi <br /> Southern Dunes Golf Club - 17.4 km / 10.8 mi <br /> Southern Dunes Golf and Country Club - 17.4 km / 10.8 mi <br /> Kissimmee Oaks Golf Course - 19.1 km / 11.9 mi <br /> Give Kids the World Village - 19.3 km / 12 mi <br /> Kissimmee Golf Club - 19.7 km / 12.2 mi <br /> Lake Tohopekaliga - 20.2 km / 12.6 mi <br /> Highland Reserve Golf Club - 20.5 km / 12.7 mi <br /> Poinciana Medical Center - 20.8 km / 12.9 mi <br /> Kissimmee Sports Arena and Rodeo - 20.9 km / 13 mi <br /> </p><p>The nearest airports are:<br />Orlando Intl. Airport (MCO) - 55.8 km / 34.7 mi<br /> Kissimmee  FL (ISM-Kissimmee Gateway) - 23.4 km / 14.5 mi<br /> </p><p></p>,"<p>HeadLine : In Davenport (Watersong)</p><p>Location : With a stay at this vacation home in Davenport (Watersong), you ll be within a 15-minute drive of Providence Golf Club and Ridgewood Lakes Golf and Country Club.  This 4-star vacation home is 8.1 mi (13 km) from ChampionsGate Golf Club and 14.5 mi (23.3 km) from Disney s Animal Kingdom� Theme Park.</p><p>Rooms : Make yourself comfortable in this air-conditioned vacation home, which features a private pool and a private spa tub. A kitchen is outfitted with a dishwasher. A flat-screen television with cable programming provides entertainment, while complimentary wireless Internet access keeps you connected. Conveniences include a washer/dryer and a ceiling fan.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>Guests must contact this property in advance to reserve high chair</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : There is no front desk at this property. Guests will receive an access code.</p>",,Barbecue grill(s) Free self parking Free WiFi Arcade/game room Outdoor pool Fitness facilities Smoke-free property,28.213415|-81.562553,1-321-7108779,33837,
US,United States,132718,PEL,Pella,1328229,AmericInn by Wyndham Pella,2,910 W 16Th Us 163 Exit 40 US 163 Exit 40PellaIowa 50219 ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Central College - 1.3 km / 0.8 mi <br /> Historical Village  Vermeer Windmill & Scholte House - 3.5 km / 2.2 mi <br /> Bos Landen Golf Club - 3.7 km / 2.3 mi <br /> Pella Regional Health Center - 3.9 km / 2.5 mi <br /> Pella Regional Health Center - 4.1 km / 2.5 mi <br /> Lake Red Rock - 5.1 km / 3.1 mi <br /> Pella Sports Park - 9.3 km / 5.8 mi <br /> Elk Rock State Park - 18.1 km / 11.3 mi <br /> Peace Tree Brewing Company - 20.2 km / 12.5 mi <br /> National Sprint Car Hall of Fame - 22 km / 13.7 mi <br /> Knoxville Raceway - 22.2 km / 13.8 mi <br /> Knoxville Area Community Hospital - 22.5 km / 14 mi <br /> Tassel Ridge Winery - 23.1 km / 14.3 mi <br /> VanderWilt Park - 28.7 km / 17.8 mi <br /> Southern Iowa Fair - 29.9 km / 18.6 mi <br /> </p><p>The preferred airport for AmericInn by Wyndham Pella is Des Moines International Airport (DSM) - 81.2 km / 50.4 mi </p>,"<p>HeadLine : Near Bos Landen Golf Club</p><p>Location : Located in Pella, AmericInn by Wyndham Pella is a 4-minute drive from Historical Village, Vermeer Windmill & Scholte House and 5 minutes from Bos Landen Golf Club.  This hotel is 12.5 mi (20.2 km) from Peace Tree Brewing Company and 13.7 mi (22 km) from National Sprint Car Hall of Fame.</p><p>Rooms : Make yourself at home in one of the 56 air-conditioned rooms featuring refrigerators and flat-screen televisions. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with shower/tub combinations feature complimentary toiletries and hair dryers. Conveniences include desks and microwaves, as well as phones with free local calls.</p><p>Dining : Grab a bite from the snack bar/deli, or stay in and take advantage of the hotel s room service (during limited hours). Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 6:00 AM to 9:00 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",1-[phone],Roll-in shower (in select rooms) Accessible bathroom (in select rooms) Fireplace in lobby Free Buffet Breakfast Free breakfast 24-hour front desk Daily Barbecue grill(s) Coffee/tea in common areas Snack bar/deli Wheelchair accessible (may have limitations) Vending machine Number of meeting rooms - 1 Shared microwave Television in common areas Free WiFi Number of bars/lounges - 1 Number of spa tubs - 1 Well-lit path to entrance Number of indoor pools - 1 In-room accessibility (in select rooms) Wheelchair accessible parking elevator Free self parking Conference space Computer station Wheelchair accessible path of travel Conference space size (feet) - 1176 24-hour business center,41.41029|-92.95207,1-641-6211421,50219,http://www.americinn.com/hotels/ia/pella
